uri,place,country,place_type,standardize_label,language,latitude,longitude,source,id,country_code,part_of,part_of_uri,confidence,threshold,match_type
http://sws.geonames.org/8663907/,Acobamba,PE,city,Acobamba,es,-12.07757,-74.87127,GeoNames,8663907.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3947725/,Andamarca,PE,city,Andamarca,es,-15.63833,-70.58848,GeoNames,3947725.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3947431/,Apongo,PE,city,Apongo,es,-14.01327,-73.93247,GeoNames,3947431.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3947087/,Aucara,PE,city,Aucará,es,-14.25,-74.08333,GeoNames,3947087.0,PE,,,90.9090909090909,90.0,fuzzy
http://sws.geonames.org/3947019/,Ayacucho,PE,city,Ayacucho,es,-13.1638,-74.22345,GeoNames,3947019.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3699185/,Cabana,PE,city,Cabana,es,-8.4,-78.03333,GeoNames,3699185.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/6374977/,Cachihuancaray,PE,city,Cachihuancaray,es,-13.78435,-73.59036,GeoNames,6374977.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3699088/,Mar,PE,city,Cajamarca,es,-7.16378,-78.50027,GeoNames,3699088.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/3945879/,Canaria,PE,city,Canaria,es,-13.81667,-73.86667,GeoNames,3945879.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3945793/,Cangallo,PE,city,Cangallo,es,-13.62861,-74.14389,GeoNames,3945793.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3955233/,Caralla,PE,city,Caralla,es,-15.29535,-71.56692,GeoNames,3955233.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3945552/,Carapo,PE,city,Carapo,es,-13.75,-74.23333,GeoNames,3945552.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3945462/,Carhuanca,PE,city,Carhuanca,es,-13.74241,-73.78752,GeoNames,3945462.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/11515855/,C,PE,city,Carlos Fitzcarrald,es,-12.66957,-69.34786,GeoNames,11515855.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/13318788/,Carmen Alto,PE,city,Carmen Alto,es,-14.70031,-70.5173,GeoNames,13318788.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3945238/,Castilla,PE,city,Castilla Puquio,es,-15.90016,-70.59152,GeoNames,3945238.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3945148/,Cayara,PE,city,Cayara,es,-15.31836,-73.55003,GeoNames,3945148.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/6660891/,roto,PE,city,Ceibo Roto,es,-4.8955,-79.65892,GeoNames,6660891.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/6392254/,Chacalla,PE,city,Chacalla,es,-13.96889,-72.20556,GeoNames,6392254.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3944632/,Chacralla,PE,city,Chacralla,es,-14.20736,-73.99278,GeoNames,3944632.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3944545/,Chalhuanca,PE,city,Chalhuanca,es,-14.30056,-73.23083,GeoNames,3944545.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3698480/,Champa,PE,city,Champa,es,-9.83333,-78.0,GeoNames,3698480.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3944363/,Chapa,PE,city,Chapa,es,-15.58228,-69.85573,GeoNames,3944363.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3944192/,Chaupicancha,PE,city,Chaupicancha,es,-13.45512,-75.70745,GeoNames,3944192.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/8664084/,Chilcas,PE,city,Chilcas,es,-12.37284,-74.84687,GeoNames,8664084.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3943712/,Chipao,PE,city,Chipao,es,-14.25,-73.95,GeoNames,3943712.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/6304004/,Chumpe,PE,city,Chumpe,es,-12.29611,-75.69778,GeoNames,6304004.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3943084/,Chuschi,PE,city,Chuschi,es,-13.58556,-74.35056,GeoNames,3943084.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/13323572/,Ciudad de Ayacucho,PE,city,Ciudad Libertad de las Américas,es,-13.17884,-74.21498,GeoNames,13323572.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3942874/,Cochas,PE,city,Cochas,es,-11.97182,-75.80673,GeoNames,3942874.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3697955/,Collay,PE,city,Collay,es,-8.26472,-77.28472,GeoNames,3697955.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3942259/,Coracora,PE,city,Coracora,es,-15.03333,-73.78333,GeoNames,3942259.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3942222/,Cordoba,PE,city,Córdova,es,-14.03972,-75.1843,GeoNames,3942222.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/6309506/,Mayo,PE,city,Dos de Mayo,es,-11.138,-73.04713,GeoNames,6309506.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/3940068/,Huacaña,PE,city,Huacaña,es,-15.51861,-72.01884,GeoNames,3940068.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939794/,Hualla,PE,city,Huallatalloc,es,-13.51667,-70.95,GeoNames,3939794.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939675/,Huambo,PE,city,Huambo,es,-15.73045,-72.1081,GeoNames,3939675.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939622/,Huanacopampa,PE,city,Huanacopampa,es,-14.15,-72.28333,GeoNames,3939622.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939474/,Huanca,PE,city,Huanca Santos,es,-13.92,-74.33411,GeoNames,3939474.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939516/,Huancapi,PE,city,Huancapi,es,-13.68333,-74.06667,GeoNames,3939516.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939487/,Huancaraylla,PE,city,Huancaraylla,es,-13.68333,-74.15,GeoNames,3939487.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939386/,Huanta,PE,city,Huanta,es,-12.93333,-74.25,GeoNames,3939386.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3939003/,Aucara Huaycahuacho,PE,city,Huaycahuaycho,es,-14.15,-74.01667,GeoNames,3939003.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3938825/,Huaytara,PE,city,Huaytará,es,-13.60445,-75.35308,GeoNames,3938825.0,PE,,,93.33333333333333,90.0,fuzzy
http://sws.geonames.org/3938527/,Ica,PE,city,Ica,es,-14.07538,-75.73422,GeoNames,3938527.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/3958739/,Illapata,PE,city,Illapata,es,-14.12556,-73.94056,GeoNames,3958739.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3938319/,India,PE,city,India Muerta,es,-17.52913,-71.16753,GeoNames,3938319.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3696222/,indio,PE,city,Indio Piro,es,-8.83333,-73.63333,GeoNames,3696222.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3938160/,Ishua,PE,city,Ishua,es,-14.24986,-73.95556,GeoNames,3938160.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3937733/,Jauja,PE,city,Jauja,es,-11.77584,-75.49656,GeoNames,3937733.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/6380634/,Julcamarca,PE,city,Julca,es,-9.28868,-77.99051,GeoNames,6380634.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3936871/,Laramate,PE,city,Laramate,es,-13.02842,-74.3797,GeoNames,3936871.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/8661432/,Larcay,PE,city,Larcay,es,-12.73805,-74.53673,GeoNames,8661432.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3936456/,Lima,PE,city,Lima,es,-12.04318,-77.02824,GeoNames,3936456.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/3936093/,Llusita,PE,city,Llusita,es,-13.69774,-74.11743,GeoNames,3936093.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3935350/,Marca,PE,city,Marca,es,-16.5,-69.15,GeoNames,3935350.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3935121/,Mayobamba,PE,city,Mayobamba,es,-14.37583,-73.89194,GeoNames,3935121.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3694564/,Moyobamba,PE,city,Moyobamba,es,-6.03441,-76.97423,GeoNames,3694564.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3934206/,Ocaña,PE,city,Ocaña,es,-13.04506,-74.3784,GeoNames,3934206.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3933584/,Paico,PE,city,Paico,es,-14.03831,-73.6421,GeoNames,3933584.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3959072/,Paire,PE,city,Paire,es,-14.15806,-73.97583,GeoNames,3959072.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3933486/,Palco,PE,city,Palco,es,-14.41195,-74.65103,GeoNames,3933486.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3693998/,Pampa,PE,city,Pampa Grande,es,-6.75169,-79.48101,GeoNames,3693998.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3933218/,Pampamarca,PE,city,Pampamarca,es,-14.14639,-71.45944,GeoNames,3933218.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3932625/,Pausa,PE,city,Pausa,es,-15.27972,-73.34583,GeoNames,3932625.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3932227/,Pincocalla,PE,city,Pincocalla,es,-14.11972,-73.91556,GeoNames,3932227.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/13318763/,Poma,PE,city,Poma Patacollo,es,-16.44801,-69.19417,GeoNames,13318763.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/3934356/,Nasca,PE,city,Provincia de Nazca,es,-14.83098,-74.93895,GeoNames,3934356.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3931276/,Puna,PE,city,Puno,es,-15.84003,-70.02198,GeoNames,3931276.0,PE,,,100.0,70.0,exact
http://sws.geonames.org/3931223/,Puquio,PE,city,Puquio,es,-14.7,-74.13333,GeoNames,3931223.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3931090/,Queca,PE,city,Queca,es,-14.26806,-73.94236,GeoNames,3931090.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3930956/,Querco,PE,city,Querco,es,-13.98039,-74.9765,GeoNames,3930956.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3930947/,Querobamba,PE,city,Querobamba,es,-13.86667,-73.83333,GeoNames,3930947.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3930088/,Sacsamarca,PE,city,Sacsamarca,es,-13.15085,-74.27869,GeoNames,3930088.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3929611/,San Jeronimo,PE,city,San Jeronimo De Tunan,es,-11.95591,-75.28411,GeoNames,3929611.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3929521/,San Juan de Lucanas,PE,city,San Juan,es,-15.32059,-74.33395,GeoNames,3929521.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3692357/,Colca,PE,city,San Nicolás,es,-6.92831,-79.61352,GeoNames,3692357.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3692310/,San Pedro,PE,city,San Pedro de Lloc,es,-7.4289,-79.50416,GeoNames,3692310.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3929293/,Santa Ana de Aucara,PE,city,Santa Ana,es,-14.19904,-74.08815,GeoNames,3929293.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3929295/,Santa Ana,PE,city,Santa Ana,es,-12.86667,-72.71667,GeoNames,3929295.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3929281/,Huaycahuacho,PE,city,Santa Ana de Huaycahuacho,es,-14.95,-73.21667,GeoNames,3929281.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/12157007/,santa,PE,city,Santa Anita - Los Ficus,es,-12.05048,-76.97335,GeoNames,12157007.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3929204/,iglesia,PE,city,Santa Iglesia,es,-13.9,-74.18333,GeoNames,3929204.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/11511537/,santa madre,PE,city,Santa María,es,-11.89444,-69.00589,GeoNames,11511537.0,PE,,,90.0,90.0,fuzzy
http://sws.geonames.org/3928450/,Sondondo,PE,city,Sondondo,es,-14.29795,-73.93928,GeoNames,3928450.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/13238703/,Soras,PE,city,Soras Pata,es,-14.23741,-70.65011,GeoNames,13238703.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/13254983/,Taulli,PE,city,Taulli,es,-9.48183,-77.04693,GeoNames,13254983.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/13238711/,Umasi,PE,city,Umasi,es,-14.89142,-70.68701,GeoNames,13238711.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3926141/,Vilcas,PE,city,Vilcashuamán,es,-13.65361,-73.95306,GeoNames,3926141.0,PE,,,100.0,90.0,exact
http://sws.geonames.org/3820188/,Villa de San Juan,PE,city,Villa San Juan,es,-6.37252,-79.80292,GeoNames,3820188.0,PE,,,90.32258064516128,90.0,fuzzy
http://sws.geonames.org/3925848/,Yanaccollpa,PE,city,Yanaccollpa,es,-13.62639,-73.63083,GeoNames,3925848.0,PE,,,100.0,90.0,exact
