Condición_legitimacy_status,Condición_marital_status,Condición_social_condition
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
,,
legitimo,,
,,
ilegitimo,,
ilegitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
,,
ilegitimo,,
,,
,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ilegitimo,,
legitimo,,
ilegitimo,,
,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
,,
ilegitimo,,
,,
ilegitimo,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
,,
ilegitimo,,
ilegitimo,,
,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
,,
,,
,,
legitimo,,
,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
,,
ilegitimo,,
,,
,,
ilegitimo,,
,,
,,
legitimo,,
ilegitimo,,
legitimo,,
,,
ilegitimo,,
,,
,,
ilegitimo,,
,,
,,
legitimo,,
,,
,,
,,
,,
ilegitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
,,tributario
,,
,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
ilegitimo,,
,,
ilegitimo,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
ilegitimo,,
,,
,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
,,
ilegitimo,,
,,
,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
,,
,,
legitimo,,
,,
,,
,,
,,
,,
legitimo,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
,,
ilegitimo,,
legitimo,,
ilegitimo,,
,,
,,
ilegitimo,,
,,
,,
,,
,,
,,
,,
,,
,,
ilegitimo,,
legitimo,,
,,
,,
,,
,,
,,
ilegitimo,,
ilegitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
ilegitimo,,
,,
,,
,,
ilegitimo,,
,,
,,
,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
,,
,,
,,
,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
ilegitimo,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
ilegitimo,,
ilegitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
ilegitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
,,
ilegitimo,,
,,
legitimo,,
,,
legitimo,,
,,
ilegitimo,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
,,
legitimo,,
ilegitimo,,
ilegitimo,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
,,
ilegitimo,,
,,
legitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
ilegitimo,,
,,
,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
ilegitimo,,
,,
,,
,,
,,
legitimo,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
,,
,,
,,
,,
legitimo,,
,,
ilegitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
,,
legitimo,,
,,
ilegitimo,,
,,
,,
legitimo,,
ilegitimo,,
,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
ilegitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
ilegitimo,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
ilegitimo,,
,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
ilegitimo,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
,,
,,
,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
ilegitimo,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
,,
ilegitimo,,
legitimo,,
,,
,,
ilegitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
ilegitimo,,
ilegitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,español
ilegitimo,,español
,,indio
,,indio
legitimo,,indio
,,indio
,,
legitimo,,
,,indio
,,indio
,,español
,,indio
,,indio
,,
ilegitimo,,español
legitimo,,indio
legitimo,,
legitimo,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,
legitimo,,
,,indio
,,indio
,,indio
,,indio
legitimo,,indio
ilegitimo,,español
,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
,,indio
,,indio
ilegitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
ilegitimo,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
,,indio
legitimo,,indio
,,indio
ilegitimo,,español
ilegitimo,,indio
,,indio
ilegitimo,,español
,,indio
legitimo,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
ilegitimo,,español
,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,español
ilegitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
,,español
legitimo,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
ilegitimo,,indio
legitimo,,indio
,,indio
,,español
,,indio
ilegitimo,,
,,indio
ilegitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
,,indio
,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,español
,,indio
ilegitimo,,español
ilegitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
ilegitimo,,indio
,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
,,indio
legitimo,,indio
,,indio
legitimo,,español
legitimo,,indio
,,indio
,,indio
legitimo,,indio
,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
legitimo,,indio
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,español
,,español
ilegitimo,,
,,
ilegitimo,,
legitimo,,tributario
legitimo,,tributario
ilegitimo,,tributario
,,tributario
,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
,,tributario
legitimo,,tributario
,,tributario
,,tributario
,,tributario
ilegitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
,,tributario
,,tributario
,,tributario
,,tributario
legitimo,,tributario
,,tributario
legitimo,,tributario
,,tributario
legitimo,,tributario
,,tributario
legitimo,,tributario
,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
legitimo,,tributario
,,español
legitimo,,tributario
,,tributario
legitimo,,tributario
ilegitimo,,español
ilegitimo,,tributario
legitimo,,tributario
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
,,
legitimo,,
,,
,,
,,
legitimo,,
,,
ilegitimo,,
ilegitimo,,
,,
,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
ilegitimo,,
,,
ilegitimo,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
ilegitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
ilegitimo,,
,,
,,
,,
legitimo,,
legitimo,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
legitimo,,
,,
ilegitimo,,
,,
legitimo,,
,,
,,
,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
,,
,,
legitimo,,
legitimo,,
,,
,,
,,
legitimo,,
,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
legitimo,,
,,
ilegitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
ilegitimo,,
,,
legitimo,,
legitimo,,
,,
,,
,,
,,
,,
,,
,,
legitimo,,
,,
,,
,,
,,
,,
ilegitimo,,
,,
,,
legitimo,,
,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
ilegitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
,,
,,
,,
ilegitimo,,
ilegitimo,,
,,
legitimo,,
ilegitimo,,
legitimo,,
,,
,,
,,
,,
legitimo,,
legitimo,,
,,
legitimo,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
,,
,,
legitimo,,
ilegitimo,,
legitimo,,
,,
ilegitimo,,
,,
legitimo,,
,,
,,
ilegitimo,,
,,
,,
,,
,,
ilegitimo,,
,,
,,
,,
,,
,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,español
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,español
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
ilegitimo,,español
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
