Condición_legitimacy_status,Condición_marital_status,Condición_social_condition
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,español
ilegitimo,,español
legitimo,,indio
ilegitimo,,español
ilegitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
ilegitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,mestizo
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,español
legitimo,,indio
legitimo,,
legitimo,,indio
,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,indio
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,español
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,indio
,,indio
legitimo,,indio
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,mestizo
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
ilegitimo,,vecino
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,vecino
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,indio
ilegitimo,,indio
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,vecino
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,vecino
legitimo,,indio
legitimo,,vecino
legitimo,,indio
ilegitimo,,indio
,,vecino
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,vecino
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,vecino
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,mestizo
legitimo,,
legitimo,,
legitimo,,
legitimo,,mestizo
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
ilegitimo,,español
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,español
legitimo,,indio
ilegitimo,,indio
ilegitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
ilegitimo,,español
legitimo,,español
legitimo,,mestizo
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,mestizo
legitimo,,mestizo
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,español
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,indio
legitimo,,indio
legitimo,,
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
ilegitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,indio
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,español
ilegitimo,,mestizo
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,español
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,español
legitimo,,
ilegitimo,,español
legitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,español
ilegitimo,,
legitimo,,español
legitimo,,
ilegitimo,,español
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,español
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,español
legitimo,,
ilegitimo,,
legitimo,,
ilegitimo,,
ilegitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,
legitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
ilegitimo,,español
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,
legitimo,,español
legitimo,,español
legitimo,,
